Data Source in SDW: https://sdw.ecb.europa.eu/browseTable.do?org.apache.struts.taglib.html.TOKEN=4e4b4549e3aeff67a991c518ade63f84&df=true&ec=&dc=&oc=&pb=&rc=&DATASET=0&removeItem=&removedItemList=&mergeFilter=&activeTab=QSA&showHide=&REF_AREA.252=AT&REF_AREA.252=BE&REF_AREA.252=BG&REF_AREA.252=CY&REF_AREA.252=CZ&REF_AREA.252=DE&REF_AREA.252=DK&REF_AREA.252=EE&REF_AREA.252=ES&REF_AREA.252=FI&REF_AREA.252=FR&REF_AREA.252=GR&REF_AREA.252=HU&REF_AREA.252=IE&REF_AREA.252=IT&REF_AREA.252=LT&REF_AREA.252=LU&REF_AREA.252=LV&REF_AREA.252=MT&REF_AREA.252=NL&REF_AREA.252=PL&REF_AREA.252=PT&REF_AREA.252=RO&REF_AREA.252=SE&REF_AREA.252=SI&REF_AREA.252=SK&REF_SECTOR.252=S1M&COUNTERPART_SECTOR.252=S11&STO.252=LE&INSTR_ASSET.252=F3&MATURITY.252=T&MAX_DOWNLOAD_SERIES=500&SERIES_MAX_NUM=50&node=9698168&SERIES_KEY_checkall=on&SERIES_KEY=332.QSA.Q.N.AT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.BE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.BG.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.CY.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.CZ.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.DE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.DK.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.EE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.ES.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.FI.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.FR.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.GR.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.HU.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.IE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.IT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.LT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.LU.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.LV.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.MT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.NL.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.PL.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.PT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.RO.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.SE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.SI.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.SK.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T
,QSA.Q.N.AT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.BE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.BG.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.CY.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.CZ.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.DE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.DK.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.EE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.ES.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.FI.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.FR.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.GR.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.HU.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.IE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.IT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.LT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.LU.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.LV.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.MT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.NL.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.PL.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.PT.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.RO.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.SE.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.SI.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.SK.W2.S1M.S11.N.A.LE.F3.T._Z.XDC._T.S.V.N._T
2006Q3,785.00,,,,855.00,,,9.35,1528.00,,4158.00,,17215.00,,,7.15,54.23,2.40,,,,,,8326.00,27.94,172.82
2006Q2,730.00,,,,1026.00,,,8.38,1646.00,,4068.00,,19087.00,,,3.20,49.96,2.40,,,,,,8780.00,30.11,227.48
2006Q1,705.00,,,,1197.00,,,5.21,1902.00,,4276.00,,19580.00,,,1.21,44.13,2.40,,,,,,8509.00,30.22,230.67
2005Q4,580.00,,,,1368.00,,,4.65,1648.00,,4595.00,,19538.00,,,1.12,36.97,3.90,,,,,,9793.00,31.49,226.67
2005Q3,903.00,,,,1574.00,,,3.82,2606.00,,4796.00,,19490.00,,,0.00,35.79,2.90,,,,,,9852.00,36.55,224.71
2005Q2,887.00,,,,1781.00,,,2.50,2766.00,,5071.00,,22507.00,,,0.00,31.24,2.90,,,,,,9977.00,28.11,224.88
2005Q1,844.00,,,,2005.00,,,1.87,2643.00,,4966.00,,23764.00,,,0.00,26.49,2.90,,,,,,11004.00,28.51,220.88
2004Q4,732.00,,,,2216.00,,,1.78,1843.00,,5403.00,,23738.00,,,0.00,33.24,0.90,,,,,,9475.00,20.99,174.93
2004Q3,787.00,,,,2886.00,,,1.50,2073.00,,5382.00,,23261.00,,,0.00,24.78,1.80,,,,,,9395.00,20.23,175.60
2004Q2,821.00,,,,1634.00,,,2.34,1868.00,,5359.00,,24324.00,,,0.00,25.99,1.80,,,,,,9616.00,19.47,152.14
2004Q1,754.00,,,,4210.00,,,2.52,1620.00,,5753.00,,25186.00,,,0.00,26.85,1.80,,,,,,9556.00,18.71,144.00
2003Q4,617.00,,,,,,,,1962.00,,6180.00,,31955.00,,,0.00,32.59,,,,,,,10490.00,,
2003Q3,687.00,,,,,,,,1927.00,,6608.00,,25565.00,,,0.00,41.21,,,,,,,9954.00,,
2003Q2,682.00,,,,,,,,1388.00,,7415.00,,24036.00,,,0.00,48.89,,,,,,,10309.00,,
2003Q1,644.00,,,,,,,,964.00,,7851.00,,21131.00,,,0.00,47.32,,,,,,,14775.00,,
2002Q4,547.00,,,,,,,,675.00,,7622.00,,19020.00,,,0.00,45.05,,,,,,,15065.00,,
2002Q3,597.00,,,,,,,,876.00,,7667.00,,20185.00,,,0.00,42.11,,,,,,,16128.00,,
2002Q2,517.00,,,,,,,,884.00,,8366.00,,19956.00,,,0.00,44.04,,,,,,,15856.00,,
2002Q1,472.00,,,,,,,,745.00,,8767.00,,19344.00,,,0.00,43.38,,,,,,,11966.00,,
2001Q4,447.00,,,,,,,,1292.00,,9091.00,,15238.00,,,0.00,44.00,,,,,,,11565.00,,
2001Q3,422.00,,,,,,,,1500.00,,9444.00,,12121.00,,,0.00,39.31,,,,,,,10897.00,,
2001Q2,400.00,,,,,,,,1042.00,,8824.00,,10138.00,,,0.00,40.16,,,,,,,9833.00,,
2001Q1,1058.00,,,,,,,,1247.00,,8233.00,,8149.00,,,0.00,40.84,,,,,,,10094.00,,
2000Q4,811.00,,,,,,,,1412.00,,7685.00,,9010.00,,,0.00,42.07,,,,,,,10305.00,,
2000Q3,796.00,,,,,,,,1123.00,,7444.00,,8790.00,,,0.00,39.76,,,,,,,10479.00,,
2000Q2,725.00,,,,,,,,1218.00,,7002.00,,9050.00,,,0.00,39.51,,,,,,,10416.00,,
2000Q1,651.00,,,,,,,,1224.00,,6209.00,,8950.00,,,0.00,38.79,,,,,,,11343.00,,
1999Q4,212.00,,,,,,,,1589.00,,6056.00,,9690.00,,,0.00,37.81,,,,,,,12156.00,,
1999Q3,332.00,,,,,,,,1384.00,,6668.00,,8000.00,,,0.00,36.29,,,,,,,12408.00,,
1999Q2,333.00,,,,,,,,1131.00,,7163.00,,8990.00,,,0.00,36.66,,,,,,,11450.00,,
1999Q1,338.00,,,,,,,,1554.00,,7752.00,,8140.00,,,0.00,34.00,,,,,,,11220.00,,
1998Q4,,,,,,,,,1095.00,,7143.00,,8400.00,,,0.00,32.44,,,,,,,10618.00,,
