Data Source in SDW: https://sdw.ecb.europa.eu/browseTable.do?org.apache.struts.taglib.html.TOKEN=444dc78d2fcb17f3a760edd15fae71fe&df=true&ec=&dc=&oc=&pb=&rc=&DATASET=0&removeItem=&removedItemList=&mergeFilter=&activeTab=QSA&showHide=&REF_AREA.252=AT&REF_AREA.252=BE&REF_AREA.252=BG&REF_AREA.252=CY&REF_AREA.252=CZ&REF_AREA.252=DE&REF_AREA.252=DK&REF_AREA.252=EE&REF_AREA.252=ES&REF_AREA.252=FI&REF_AREA.252=FR&REF_AREA.252=GR&REF_AREA.252=HU&REF_AREA.252=IE&REF_AREA.252=IT&REF_AREA.252=LT&REF_AREA.252=LU&REF_AREA.252=LV&REF_AREA.252=MT&REF_AREA.252=NL&REF_AREA.252=PL&REF_AREA.252=PT&REF_AREA.252=RO&REF_AREA.252=SE&REF_AREA.252=SI&REF_AREA.252=SK&REF_SECTOR.252=S1M&COUNTERPART_SECTOR.252=S11&STO.252=F&INSTR_ASSET.252=F3&MATURITY.252=T&MAX_DOWNLOAD_SERIES=500&SERIES_MAX_NUM=50&node=9698168&SERIES_KEY_checkall=on&SERIES_KEY=332.QSA.Q.N.AT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.BE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.BG.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.CY.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.CZ.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.DE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.DK.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.EE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.ES.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.FI.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.FR.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.GR.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.HU.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.IE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.IT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.LT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.LU.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.LV.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.MT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.NL.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.PL.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.PT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.RO.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.SE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.SI.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T&SERIES_KEY=332.QSA.Q.N.SK.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T
,QSA.Q.N.AT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.BE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.BG.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.CY.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.CZ.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.DE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.DK.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.EE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.ES.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.FI.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.FR.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.GR.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.HU.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.IE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.IT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.LT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.LU.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.LV.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.MT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.NL.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.PL.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.PT.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.RO.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.SE.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.SI.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T,QSA.Q.N.SK.W2.S1M.S11.N.A.F.F3.T._Z.XDC._T.S.V.N._T
2006Q2,35.00,,,,-171.00,,,,-245.00,,-154.00,,-493.00,,,1.96,6.38,0.00,,,,,,274.00,0.05,-3.19
2006Q1,-13.00,,,,-171.00,,,,386.00,,-91.00,,42.00,,,0.08,7.56,-1.50,,,,,,-2004.00,-1.30,4.00
2005Q4,-58.00,,,,-206.00,,,,-746.00,,82.00,,48.00,,,0.00,1.26,1.00,,,,,,-132.00,-5.03,1.96
2005Q3,16.00,,,,-207.00,,,,-138.00,,-127.00,,-3017.00,,,0.00,4.49,0.00,,,,,,-172.00,8.36,-0.17
2005Q2,35.00,,,,-224.00,,,,130.00,,90.00,,-1257.00,,,0.00,4.43,0.00,,,,,,-1098.00,-0.32,3.99
2005Q1,12.00,,,,-211.00,,,,746.00,,-229.00,,26.00,,,0.00,-6.95,2.00,,,,,,-471.00,7.13,45.96
2004Q4,-89.00,,,,-670.00,,,,-151.00,,-219.00,,477.00,,,0.00,8.56,-0.90,,,,,,-161.00,0.53,-0.68
2004Q3,76.00,,,,1252.00,,,,145.00,,-75.00,,-1063.00,,,0.00,-1.24,0.00,,,,,,-269.00,0.65,23.47
2004Q2,76.00,,,,-2576.00,,,,305.00,,-201.00,,-862.00,,,0.00,-0.79,0.00,,,,,,59.00,0.68,8.14
2004Q1,47.00,,,,0.00,,,,253.00,,-319.00,,-6770.00,,,0.00,-5.94,-12.60,,,,,,-897.00,0.73,7.71
2003Q4,-22.00,,,,,,,,95.00,,-259.00,,6390.00,,,0.00,-8.35,,,,,,,480.00,,
2003Q3,12.00,,,,,,,,653.00,,-439.00,,1529.00,,,0.00,-7.37,,,,,,,-334.00,,
2003Q2,32.00,,,,,,,,318.00,,-226.00,,2905.00,,,0.00,1.15,,,,,,,-4409.00,,
2003Q1,38.00,,,,,,,,188.00,,144.00,,2109.00,,,0.00,0.00,,,,,,,0.00,,
2002Q4,-14.00,,,,,,,,-366.00,,-454.00,,-1165.00,,,0.00,0.00,,,,,,,-1001.00,,
2002Q3,29.00,,,,,,,,204.00,,-125.00,,229.00,,,0.00,0.00,,,,,,,220.00,,
2002Q2,45.00,,,,,,,,136.00,,-238.00,,612.00,,,0.00,0.00,,,,,,,3936.00,,
2002Q1,17.00,,,,,,,,-561.00,,148.00,,4106.00,,,0.00,0.00,,,,,,,3.00,,
2001Q4,-57.00,,,,,,,,509.00,,561.00,,3117.00,,,0.00,0.00,,,,,,,670.00,,
2001Q3,21.00,,,,,,,,303.00,,462.00,,1984.00,,,0.00,0.00,,,,,,,988.00,,
2001Q2,43.00,,,,,,,,38.00,,483.00,,1989.00,,,0.00,0.00,,,,,,,-105.00,,
2001Q1,233.00,,,,,,,,-242.00,,1140.00,,-861.00,,,0.00,0.00,,,,,,,14.00,,
2000Q4,374.00,,,,,,,,27.00,,563.00,,220.00,,,0.00,0.00,,,,,,,-61.00,,
2000Q3,73.00,,,,,,,,-169.00,,410.00,,-260.00,,,0.00,0.00,,,,,,,-22.00,,
2000Q2,80.00,,,,,,,,-29.00,,927.00,,100.00,,,0.00,0.00,,,,,,,-1056.00,,
2000Q1,76.00,,,,,,,,-999.00,,24.00,,-740.00,,,0.00,0.00,,,,,,,-192.00,,
1999Q4,-596.00,,,,,,,,-108.00,,-417.00,,1690.00,,,0.00,0.00,,,,,,,-21.00,,
1999Q3,1.00,,,,,,,,248.00,,250.00,,-990.00,,,0.00,0.00,,,,,,,949.00,,
1999Q2,-3.00,,,,,,,,-187.00,,124.00,,850.00,,,0.00,0.00,,,,,,,-12.00,,
1999Q1,328.00,,,,,,,,338.00,,720.00,,-260.00,,,0.00,0.00,,,,,,,582.00,,
1998Q4,,,,,,,,,-589.00,,-502.00,,-5610.00,,,0.00,0.00,,,,,,,429.00,,
